"Date","Algerian dinar   (DZD)                     ","Australian dollar   (AUD)                     ","Botswana pula   (BWP)                     ","Brazilian real   (BRL)                     ","Brunei dollar   (BND)                     ","Canadian dollar   (CAD)                     ","Chilean peso   (CLP)                     ","Chinese yuan   (CNY)                     ","Czech koruna   (CZK)                     ","Danish krone   (DKK)                     ","Euro   (EUR)                     ","Indian rupee   (INR)                     ","Israeli New Shekel   (ILS)                     ","Japanese yen   (JPY)                     ","Korean won   (KRW)                     ","Kuwaiti dinar   (KWD)                     ","Malaysian ringgit   (MYR)                     ","Mauritian rupee   (MUR)                     ","Mexican peso   (MXN)                     ","New Zealand dollar   (NZD)                     ","Norwegian krone   (NOK)                     ","Omani rial   (OMR)                     ","Peruvian sol   (PEN)                     ","Philippine peso   (PHP)                     ","Polish zloty   (PLN)                     ","Qatari riyal   (QAR)                     ","Russian ruble   (RUB)                     ","Saudi Arabian riyal   (SAR)                     ","Singapore dollar   (SGD)                     ","South African rand   (ZAR)                     ","Swedish krona   (SEK)                     ","Swiss franc   (CHF)                     ","Thai baht   (THB)                     ","Trinidadian dollar   (TTD)                     ","U.A.E. dirham   (AED)                     ","U.K. pound   (GBP)                     ","U.S. dollar   (USD)                     ","Uruguayan peso   (UYU)                     ",""
"3-Jan-23","132.1984","1.318044","10.83424","5.0606","1.3276","1.2718","735.09","6.5336","21.34","21.35","0.8222","0.8777","73.31","3.1","102.3","109.4","4.1","41.23","39.27","19.69","1.38","8.4566","2.534","50.234","4.455","3.855","76.89","72.6546","1.243","1.3111","13.567","7.453","0.4543","29.56","5.87","0.456","1","43.4646",""
"4-Jan-23","132.1625","1.316829","10.82251","5.098","1.3264","1.2775","723.44","6.542","21.37","21.323","6.0684","0.815727","73.5146","3.241","103.25","1092.8","","","39.5992","19.9487","1.399384","8.5784","","","4.059","3.6322","76.878","73.3155","","1.3264","14.53395","8.2615","0.883","29.805","6.7641","","1","43.565","42.128"
"5-Jan-23","138.856","1.382743","11.79245","5.6622","1.3557","1.2717","852.03","6.372","21.739","6.5716","0.88347","74.484","3.093","116.2","1194.3","0.30265","4.1905","43.4163","20.3977","1.467782","8.8057","0.3845","3.953","51.246","4.0396","3","76.88","3.75","1.3557","15.85395","9.0676","0.9151","33.198","6.7495","3.6725","0.738498","1","44.731",""
"6-Jan-23","138.856","1.382743","11.79245","5.6622","1.3557","1.2717","852.03","6.372","21.739","6.5716","0.88347","74.484","3.093","116.2","1194.3","0.30265","4.1905","43.4163","20.3977","1.467782","8.8057","0.3845","3.953","51.246","4.0396","","76.89","3.75","1.3557","15.85395","9.0676","0.9151","33.198","6.7495","3.6725","0.738498","1","44.731",""
"7-Jan-23","138.893","1.39334","11.76471","5.7036","1.3584","1.2741","841.63","6.3742","21.679","6.5747","0.883783","74.4398","3.109","116.04","1198.2","0.30265","4.202","43.4556","20.4588","1.472754","8.8688","0.3845","3.967","51.108","4.0383","","76.878","3.75","1.3584","15.77045","","0.9178","33.372","6.7824","3.6725","0.738716","1","",""
"10-Jan-23","138.856","1.382743","11.79245","5.6622","1.3557","1.2717","852.03","6.372","21.739","6.5716","0.88347","74.484","3.093","116.2","1194.3","0.30265","4.1905","43.4163","20.3977","1.467782","8.8057","0.3845","3.953","51.246","4.0396","","76.869","3.75","1.3557","15.85395","9.0676","0.9151","33.198","6.7495","3.6725","0.738498","1","44.731",""
"11-Jan-23","139.6831","1.391208","11.60093","5.4972","1.3509","1.2492","820.6","6.3527","21.427","6.5596","0.881446","74.5955","3.125","114.7","1188.9","0.30235","4.1925","43.6117","20.46","1.476233","8.7587","0.3845","3.859","51.32","3.993","3.64","76.8697","3.75","1.3509","15.35035","9.1356","0.91605","33.19","6.7583","3.6725","0.733622","1","44.639",""
"12-Jan-23","139.6498","1.381597","11.54734","5.416","1.3469","1.2474","813.46","6.3424","21.399","6.5641","0.88199","74.3618","3.134","114.28","1191.8","0.30235","4.1855","43.6247","20.4507","1.474709","8.7827","0.3845","3.851","51.458","3.9833","3.64","76.4408","3.75","1.3469","15.21995","9.1066","0.91545","32.939","6.746","3.6725","0.73497","1","44.609",""
"13-Jan-23","139.6498","1.381597","11.54734","5.416","1.3469","1.2474","813.46","6.3424","21.399","6.5641","0.88199","74.3618","3.134","114.28","1191.8","0.30235","4.1855","43.6247","20.4507","1.474709","8.7827","0.3845","3.851","51.458","3.9833","3.64","76.4408","3.75","1.3469","15.21995","9.1066","0.91545","32.939","6.746","3.6725","0.73497","1","44.609",""
"14-Jan-23","139.7826","1.390434","11.50748","5.4395","1.3462","1.2545","805.25","6.3411","21.452","6.559","0.881213","74.5343","3.14","113.83","1190.4","","4.1865","43.6685","20.4598","1.485001","8.8582","0.3991","3.82","51.428","3.9953","","76.6903","","1.3462","15.1492","9.1803","0.91315","33.012","6.7542","","0.737599","1","44.534",""
"18-Jan-23","139.8571","1.392758","11.48106","5.4904","1.3448","1.2656","799.23","6.3318","21.694","6.5845","0.884643","74.5788","3.167","113.83","1193.6","0.30225","4.1835","43.5937","20.6308","1.489869","8.9913","0.3845","3.835","51.423","4.0049","3.64","77.3649","3.75","1.3448","15.2689","9.2027","0.9124","33.028","6.753","3.6725","0.7414","1","44.538",""
"19-Jan-23","139.8642","1.401935","11.56069","5.4965","1.3431","1.2629","800.31","6.329","21.737","6.6061","0.887469","74.7025","3.183","113.98","1194.2","0.30235","4.188","43.7139","20.6683","1.494098","8.9976","0.3845","3.843","51.312","4.0593","3.64","78.6422","3.75","1.3431","15.328","9.2734","0.92015","33.042","6.7619","3.6725","0.743716","1","44.475",""
"20-Jan-23","139.8758","1.3888","11.52074","5.4423","1.3438","1.2606","806.06","6.3234","21.744","6.5993","0.886761","74.666","3.176","113.81","1197.8","0.30235","4.1905","43.7167","20.6415","1.496558","8.8778","0.3845","3.84","51.313","4.0684","3.64","78.9437","3.75","1.3438","15.14135","9.259","0.9205","32.959","6.7672","3.6725","0.74011","1","44.293",""
"21-Jan-23","139.6498","1.381597","11.54734","5.416","1.3469","1.2474","813.46","6.3424","21.399","6.5641","0.88199","74.3618","3.134","114.28","1191.8","0.30235","4.1855","43.6247","20.4507","1.474709","8.7827","0.3845","3.851","51.458","3.9833","3.64","77.3649","3.75","1.3448","15.2689","9.2027","0.9124","33.028","6.753","3.6725","0.7414","1","44.538",""
"24-Jan-23","140.424","1.42288","11.64144","5.3948","1.3529","1.2772","799.15","6.3642","21.94","6.6827","0.897827","74.9513","3.196","115.44","1202.4","","4.192","43.8325","20.8597","1.520681","9.0016","","3.839","51.393","4.1048","","77.8174","","1.3529","15.59735","9.4369","0.93185","33.272","6.7495","","0.746882","1","44.165",""
"25-Jan-23","140.3482","1.42633","","5.3568","1.3557","1.2719","810.12","6.3424","21.84","6.6708","0.896379","74.9674","3.195","115.43","","0.303","4.189","43.6686","","1.52765","8.9714","0.3845","","51.273","4.1147","3.64","77.4702","3.75","1.3557","15.5724","9.3811","0.93395","33.431","6.7277","3.6725","0.746046","1","44.154",""
"26-Jan-23","140.343","1.415228","11.60093","5.2804","1.3566","1.2694","","6.3411","21.615","6.6081","0.888099","74.5295","3.169","115.15","","","","","","1.52207","8.8488","0.3845","3.866","","4.0689","3.64","77.1302","3.75","","15.2156","9.2868","0.921","33.244","6.7416","3.6725","0.741015","1","43.907",""
"27-Jan-23","140.2995","1.401738","","5.295","1.3567","1.2677","801.52","6.3318","21.449","6.5692","0.883158","74.8334","3.16","114.7","","0.30255","","","20.6003","1.504212","8.7634","0.3845","3.852","51.135","4.0283","3.64","76.4849","3.75","","15.27785","9.2185","0.91935","33.211","6.7292","3.6725","0.737191","1","43.854",""
"28-Jan-23","140.5129","1.38217","11.48106","5.0137","","1.2718","796.25","6.3219","21.574","6.5575","0.881523","74.6224","3.223","","1194.7","","4.1845","43.895","20.2435","1.481262","8.8448","0.3845","3.709","51.445","3.9937","3.64","","3.75","1.3452","15.0685","9.3139","0.9196","32.394","6.769","3.6725","0.736025","1","42.268",""
"31-Jan-23","140.8421","1.389275","11.57407","5.1168","1.3516","1.2832","787.05","6.3189","22.452","6.6653","0.895817","75.2578","3.271","114.94","1192.1","0.3027","4.196","43.9313","20.6525","1.481043","9.0368","0.3845","3.786","51.271","4.1281","3.64","86.9288","3.75","1.3516","15.29515","9.5144","0.92335","32.451","6.7709","3.6725","0.746547","1","43.025",""
